source_bucket	source_root	path	name	size	mtime	relevance_tags	sha256
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/14-intersection-types/papers/bibliography.md	bibliography.md	12315	1770761789	lambda	a4144957042500c571e31d09e538a1e13cb8aed23edad007a7343db97167bbab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/15-union-types/index.md	index.md	17307	1770761789	lambda	9c273fe7137d45d5c6e10af400000fe8f3639ab93522e9e8fbbf8b0c6b54c22c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/15-union-types/papers/bibliography.md	bibliography.md	18174	1770761789	lambda	90f3f571fe1319eb6f18de0bde0b5f9382d0930992e636bcc08f6a0e03e962e6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/16-gradual-typing/index.md	index.md	498	1770761789	lambda	b1fdb44be29708904f4f4ddb019c338fdc14f1b59275fa51ffeb530840872743
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/16-gradual-typing/papers/bibliography.md	bibliography.md	14090	1770761789	lambda	2a7bb401ee8048d4589cf8f856fe58dc6067f421e1faed3bc5a35d60f0731e88
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/17-effect-systems/index.md	index.md	498	1770761789	lambda	afb6fe87fa7850919b98f89b562a4be921ef0d0a1f3bb87f37edc6a0de4250e7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/17-effect-systems/papers/bibliography.md	bibliography.md	17670	1770761789	lambda	b71b611d4d72ee61aad478eff4227c80d06c26152589da9d57c406af636f3c38
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/19-modal-types/index.md	index.md	495	1770761789	lambda	08e54be31c44c9dd9fd112208d66eba0ea482915117c611577828b90b811cfe2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/19-modal-types/papers/bibliography.md	bibliography.md	8210	1770761789	lambda	6f6c419dcba47ba4cd29bd859fae522497f06397bfeb4e0c8b1c84f700ac1fbb
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/20-refinement-types/index.md	index.md	500	1770761789	lambda	f851581df2e9781fd2f02647f2d7f1f3a30b251a4b5452c60e3427e479b85ffd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/20-refinement-types/papers/bibliography.md	bibliography.md	9819	1770761789	lambda	702f02a652df5e5501b4e8443f092131aec30bbe49d1698a24dcfa204a1be5fa
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/21-probabilistic-types/index.md	index.md	503	1770761789	lambda	490a22f0a65279709eef4b25919bb2dd3baa36bd86bb8fa92945604cec980cdf
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/docs/type-systems/21-probabilistic-types/papers/bibliography.md	bibliography.md	11226	1770761789	lambda	3a90bc8a57ebb30461fd940d1206f6ae99026bb97e209d2ca6a3734b4147400d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/experiments/README.md	README.md	4403	1770761789	lambda	025b6fd3eacbe16098399dc9f16f44b5a47aa9b66bbcf083b7028012fa8c4f53
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/implementations/idris/README.md	README.md	1687	1770761789	lambda	e325bba86dedf32b055709a0fa6422e432ea57956736e4a0a17c116f3fffb95a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/implementations/scala/README.md	README.md	1788	1770761789	lambda	03649acd0e9f869e5c436e5f6167e22cdfd68157c25ead98bcdd757779b863d9
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/implementations/scheme/README.md	README.md	2197	1770761789	lambda	4240d090a1a4077767a0a5fce617e1504760edf7e30af7f378693e106374b587
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/implementations/sml/README.md	README.md	1670	1770761789	lambda	a3c3f4e84377d7d3ed9b3a0686891eb4f96aeae5bf428a2e72e0d6a5f33f4436
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/papers-archive/IMPLEMENTATION_SUMMARY.md	IMPLEMENTATION_SUMMARY.md	7650	1770761789	lambda	ec0e83b0b70688d2c6fa85cb1fbedd38d5aa304757cf23921c668e582ebd86bd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/papers-archive/README.md	README.md	6268	1770761789	lambda	84a17e9b1da95c31f7f91363531b598c9579a9693e9e3a833d2db019b0450b42
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/papers-archive/metadata/bibliography.bib	bibliography.bib	9738	1770761789	lambda	abb5e13ec2d16b5728e28f5660c9904641827c2b3b7c80357cb310550c22e0aa
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/papers-archive/requirements.txt	requirements.txt	482	1770761789	lambda	5e1ff32983777a63a351ccb07e868c128dabbe122186d248d56d6eecb2f5e2d8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/papers-archive/research/advanced_mathematical_lambda_calculus_extensions_2025.md	advanced_mathematical_lambda_calculus_extensions_2025.md	14949	1770761789	lambda	d9e7c50925d35f18e05ee76eee7ca697075d89fa54ee5afd51dcb2cdb0668f9f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/requirements.md	requirements.md	1406	1771015756	lambda	ecbf8ab6e34eac0a23e01cff4fa0603b804f628e28ccd1cf854906df7a417d47
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-research/tests/TEST_SPECIFICATION.md	TEST_SPECIFICATION.md	8729	1770761789	lambda	0bf2448b6122e8bc44e7d9342580de38b836e9c820fda9ad03676e8fe8471bdf
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/ARCHITECTURE_ANALYSIS.md	ARCHITECTURE_ANALYSIS.md	19628	1771014326	lambda	6413735f64a435225d2aa824555f1ac12484adbba9ba212c9d51bb5ccf74d107
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/CI_CD_ARCHITECTURE.md	CI_CD_ARCHITECTURE.md	9412	1771014326	cd	7595d808a8502e8f94085813df249973e836ef23d5c76854624b3cb5607a3ee2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/CI_COMPARISON.md	CI_COMPARISON.md	6891	1771014326	lambda	4912d3459d10e3aaa3d8ff21ea0e6ad0ba2de539c2ddc2a6acb648f7f7441077
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/MODERNIZATION_REPORT.md	MODERNIZATION_REPORT.md	15044	1771014326	lambda	30b7d2a4a978b8bf84a8b99d2541fca5d31089bbe3f2b2c71ef0b64da56a2b2f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/PROJECT_COMPLETION.md	PROJECT_COMPLETION.md	17271	1771014326	lambda	2cb32fb467658afc8018376c5bb9479337cbbe0c982adce30edd6d1e87cb4406
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/README.md	README.md	6011	1771014326	lambda	26c1300e77d21d7de5960e0ee372fd21ad3346a461b310f163a0629ccaf47000
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/RESEARCH_ANALYSIS.md	RESEARCH_ANALYSIS.md	27266	1771014326	lambda	702de27606818caa48a35665f16f8c6d2cca3869c82314465f403d4f01ab533b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/USS_REPORT.md	USS_REPORT.md	1986	1771014326	lambda	50189fbaedb9054aa613087dde124ebea10bd3b8290262d4e0d8f38547b289ac
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/pyproject.toml	pyproject.toml	4897	1771022096	lambda	1da982d03094ab58f926e055522bdb47fa2bc93cdf4df185dc3cd4ef4f7d94ac
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/requirements.md	requirements.md	795	1771014326	lambda	9bcee70f4019640fb2d21c3178d864e1755d5dd24f41d6ea619fbe2e4c584b5b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_143527/lambda-synthesis-experiments/requirements_experiments.txt	requirements_experiments.txt	212	1771014326	lambda	0f255215a9599807527b9c15c53a0f2ac26e1a1a9a92cd8f5bd2546fa35ae0d1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155256/workspace_root/TODOWRITE.md	TODOWRITE.md	5886	1771026747	lambda	cce3d85b2484d826c33560a7628a154bfb69235715e1f515e396fd37b45b2b5a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155256/workspace_root/docs/REPRODUCIBLE_BACKUP_MANIFEST.md	REPRODUCIBLE_BACKUP_MANIFEST.md	788	1771015693	lambda	22850a7a5cd245f961d53aeac83436fde0b1a0fbd8d734cbe1a0d674e4b78cd0
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155256/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2070	1771026667	lambda	8412c88210eb781b5cd7398f40874929d171fdf3319c5965fda747f40d44a546
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155413/workspace_root/TODOWRITE.md	TODOWRITE.md	6046	1771026837	lambda	85f54f77a4f299ead84437997832c4d6d7176ea10d11e01f9e3191d6f1050f11
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_155413/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2071	1771026851	lambda	9e2f62fdaf985cd28779b5e36404e519bba7ea3626d0bd3136cf6c827f916972
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/lambda-research/docs/appendices/license.md	license.md	342	1771022185	lambda	63f8801531e00bb10893d0baca36d5a025af50156500baa357387c0f913d21ab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/lambda-research/docs/implementations/rust/architecture.md	architecture.md	18786	1771026338	lambda	4f7ce25815963051539f40c54b156320103562bd108f562c8762d5d439c2726d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/CLAUDE.md	CLAUDE.md	1269	1771026675	lambda	e1117cf972faae411b83b31306b452f581620d76b00aa1f351f7a3d476fa21c3
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/GEMINI.md	GEMINI.md	2098	1771026652	lambda	a350160f88de2e8249fd30226ea3e2833f0dd234afa74d8ab28330cacc5882cb
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/MODULE_REQUIREMENTS_MATRIX.md	MODULE_REQUIREMENTS_MATRIX.md	1320	1771022072	lambda	9d0b9927fbf0834691293086ff4c50d0e9c807a4db02f5ef2af4d9c58b74449c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/TODOWRITE.md	TODOWRITE.md	6457	1771027359	lambda	696021f6d1cbef58ac255b0c6cd35b595f2fdd16db9a9424441cd6791c78ceef
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/agents.md	agents.md	676	1771015698	lambda	4d51757c2d4c0eab327e06e0a604e56a5ffbe19783c3f1f1f601009693a1dd05
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/BENCHMARK_PROTOCOL.md	BENCHMARK_PROTOCOL.md	1328	1771016680	lambda	0d668f31f2d455fb6ccf7a7794f77a1e078b7f8b6beb44674c5ccbf2d3c115a4
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/CLAIM_REGISTER.md	CLAIM_REGISTER.md	2622	1771026739	lambda	a59fcee11cd7beaf447e17c95393e7fb8a0e1502ea2fa96f12f0ca5c62df4532
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/CONSOLIDATION_CONFLICT_RESOLUTION.md	CONSOLIDATION_CONFLICT_RESOLUTION.md	1672	1771026742	lambda	aa71a6841749192e6b3896a9f347a04ab0d089c4e7eb2501385b55f44ab9460e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/LICENSES_MATRIX.md	LICENSES_MATRIX.md	1430	1771022066	lambda	78c628d209694294c3e2ff9e6a4b69f227df85569b4cd6c96dd327dae511182e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/LICENSE_RECONCILIATION_REPORT.md	LICENSE_RECONCILIATION_REPORT.md	965	1771022070	lambda	160bed6516025c2cc9a2621a8669d4739cd724bb8f7a48a5930a99f07d532f33
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/MERGE_IN_WORKFLOW.md	MERGE_IN_WORKFLOW.md	1352	1771026833	lambda	790d94949afc8e3099c2050d6333ffafe1ea9d5dc68dbe5e09d854bdb67de9b6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	4221	1771027353	lambda	a7840520520b8d6c618ceda40dca9f6b570532a507f72a3948cd0f46ac0dbf3c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/ORIGINAL_SOURCE_MANIFEST.md	ORIGINAL_SOURCE_MANIFEST.md	2472	1771026671	lambda	e48d02eea54fb3524ed7e9fa4a486dfbaf8736e4005f2a9ad4cceff0d4414de1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/QUALITY_POLICY.md	QUALITY_POLICY.md	1438	1771021891	lambda	92e7b7cdcde8fd5c19a337d3280298092a1478cf12325c0611a7959a7e721c96
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/REPO_INTEGRATION_CONTRACT.md	REPO_INTEGRATION_CONTRACT.md	1533	1771026723	lambda	c5af1644edf35a053090e6c1fa7ba0f878b89d0f9272a645fdaffb1303aeb8db
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/REPRODUCIBLE_BACKUP_MANIFEST.md	REPRODUCIBLE_BACKUP_MANIFEST.md	1029	1771026791	lambda	dd3a05cfff4858adedb95e55189d2a618a54025aca5ff1342412fe8914882e5b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2280	1771027362	lambda	60b2222e95433bad3e5d4167aefab5ff80fd7cbcb2037be055f635869b6c7682
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/SEVEN_DAY_EXECUTION_NOTE.md	SEVEN_DAY_EXECUTION_NOTE.md	1130	1771021912	lambda	270c2c6247bd8374b699a0d8f1390eb490cfd7310ccdb057324922d06da5f7c7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/docs/requirements_profile.md	requirements_profile.md	853	1771015756	lambda	e2bd55cf959d1fa356d95aed66a341764aa561db6d83bac20503d4c2a8e41872
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/src/Cargo.toml	Cargo.toml	52	1771015718	lambda	507d2a2d0b563b4044de0c6576cbccd5c601467768f623d721b700a74c3f1f4c
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/src/aggregator/Cargo.toml	Cargo.toml	310	1771015698	lambda	8df40a00d3e4ea99f2c9622663bd9c57914d08cb5ef7c9cae77e2eb08b71f51d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/src/lambda_unified/README.md	README.md	989	1771021954	lambda	5ca957de2d03bd45952552bbf45f4c847d29af95fb92daf949996cd9d95dca40
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160253/workspace_root/src/lambda_unified/modules/README.md	README.md	400	1771021954	lambda	a88dd550dcf02c20905b193a21a64dbf8608c84ff8eafe640b27537946ffc828
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160629/workspace_root/TODOWRITE.md	TODOWRITE.md	7272	1771027571	lambda	3a79a2f1c2d7043f495d8aed6a75e10c979081c32728a9c4e72a53ba93e51a8a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160629/workspace_root/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	5370	1771027564	lambda	ba09c4d8ee6793d701a409a9904a22f90808f50e7a1f41465bc2167c405156c8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160818/workspace_root/TODOWRITE.md	TODOWRITE.md	7272	1771027695	lambda	b996437f98ffdb368b151ad0fbb9a4664d1fe4b9e042230f67bfc41f5b9d691a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160829/workspace_root/TODOWRITE.md	TODOWRITE.md	7272	1771027704	lambda	8b72e3749cf8be561ec87db736443c779eca5261c4f29a15b062ef765ffacbba
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160829/workspace_root/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	5332	1771027690	lambda	948019bb82609f62f4009f92c67a7692493cf157ef8b240cd9d1b7a1874439e9
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160829/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2538	1771027579	lambda	29f4a40ed7784c589adb12f206a98851b9901ad2b7f803cb68b62b6a8aae8f47
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_160846/workspace_root/TODOWRITE.md	TODOWRITE.md	7307	1771027722	lambda	3a7599ef57c32875cba24ea80eb6bea55a07f99e8269c2dd7b0da6733a8eb8f2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_161721/workspace_root/TODOWRITE.md	TODOWRITE.md	7920	1771028204	lambda	47dd203c05dd62256289fa4615bbccafc3cd040e9f29982c57d660a3ec164aa4
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_161721/workspace_root/docs/PYTHON_THREADING_POLICY.md	PYTHON_THREADING_POLICY.md	1232	1771028155	lambda	fcc1cbb35042a0555c8218ebb58f6ab6063ba9d538aea4cc5b1b559c6832e8af
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_161721/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2759	1771028209	lambda	c2427b3cf6fe34c92ab93962908dbf601a4122442bac69da56166abda967f523
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/TODOWRITE.md	TODOWRITE.md	8219	1771028710	lambda	503bd0543af486349cd51035e01aaa076bb3d8edb243ad0dc4c5662138d53fa6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/docs/MERGE_IN_WORKFLOW.md	MERGE_IN_WORKFLOW.md	1567	1771028197	lambda	30ee2dae3071189004fdff5b6bb5f41da54b9a0698dd56820fd47dc71247bd66
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	5799	1771028193	lambda	91c8d0c2cdb0850b0d4cf22ee265cabbb59bc2226a90ae81db1a0dba57bf225e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/docs/PYTHON_THREADING_POLICY.md	PYTHON_THREADING_POLICY.md	1397	1771028722	lambda	6fedf58220063601bbfd4103c79c9b6849dc28f20749abf06c8bd1c4fe32e985
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/docs/QUALITY_POLICY.md	QUALITY_POLICY.md	1634	1771028159	lambda	bb2f7acc9b242d3d2fe980173e16feb6b348d0567ac93cfbfe6148f8916507a2
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_162525/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	2865	1771028716	lambda	85642ea415d2311a080bc886d69a15edb5e1c4b0d061461934bd82585c9d8b85
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/TODOWRITE.md	TODOWRITE.md	8700	1771029066	lambda	dcf6a6be3d669eee739b7bc82c225d53c71011cf00f747cf7ba785735202bb73
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/MERGE_IN_WORKFLOW.md	MERGE_IN_WORKFLOW.md	1860	1771029016	lambda	f4b7161da66cdd5c968931e28aaba5d1aaeb7ca37a9c11925f22c53b39af07f3
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	3154	1771029072	lambda	cc08a0ae85b8e40e16303ec232f93be81d6a61ea4417dc48dade938e7c9cfc3b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/first_party/CONFLICT_RECONCILIATION_LEDGER.md	CONFLICT_RECONCILIATION_LEDGER.md	1489	1771028997	lambda	69030cb405c2fa8e44948ad3b6238797180142391446750ab5ed72cca897c9e0
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/first_party/FIRST_PARTY_SOURCE_INDEX.md	FIRST_PARTY_SOURCE_INDEX.md	1097	1771029010	lambda	3adf8ce740e7c788a9e44bfbdb895516cb2bf0c38d30aed753205740d4271cfc
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/first_party/INTEGRATION_INTERFACE_CONTRACTS.md	INTEGRATION_INTERFACE_CONTRACTS.md	1614	1771028988	lambda	0a93652795fad7ac083f42b3f89b3709a75ea3a1bd5b7a9bdd2c281b20219b93
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/first_party/README.md	README.md	649	1771028964	lambda	1da3468781f924e64ef19f39cf9acd0d01086ffcdd9525d9d4502a633c832ac9
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260213_163149/workspace_root/docs/first_party/UNIFIED_REPO_CONSTITUTION.md	UNIFIED_REPO_CONSTITUTION.md	1386	1771028971	lambda	f8a0c80692f356ce3284cf9cfc11b6cb44ba8cef2a1d03ee6c74e50137cc65ab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/README.md	README.md	431	1771099892	lambda	81fb8d25df7f5c05ed7fc7e0ae1ce686ed3d101fcf66b25283bd0bbc01678d9e
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/TODOWRITE.md	TODOWRITE.md	13132	1771099853	lambda	2fa1a294e9821df81626269a62b9531f25f2dba71e1712cc9e6bf8db594b20ea
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/archive/legacy_unified_lane/20260213_220437/src/lambda_unified/modules/indices/CANONICAL_BIBLIOGRAPHY_INDEX.md	CANONICAL_BIBLIOGRAPHY_INDEX.md	2715	1771045973	lambda	c6743693ed11b2515d37302e3dcf139e49ec1a22a01dbc6a136cdf9844f4276f
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/archive/legacy_unified_lane/20260213_220437/src/lambda_unified/modules/indices/CANONICAL_DOCS_INDEX.md	CANONICAL_DOCS_INDEX.md	8230	1771045973	lambda	ab58c80678dce847b6512e74ef64072f6125cb542f002aac72749472526e12a6
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/archive/legacy_unified_lane/20260213_220437/src/lambda_unified/modules/indices/MODULE_TOPIC_MAP.md	MODULE_TOPIC_MAP.md	699	1771045973	lambda	4b2acf7a5c7a0470d818deccb04165f3a7258cb4729c293f1b40475cadc1388d
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/ASCII_COMMUNICATION_STYLE.md	ASCII_COMMUNICATION_STYLE.md	1067	1771099708	lambda	5e4ddab7c84ac0cff2bdc25cf6921bf9f4309ed3e92634d3201a2282ecc5b19a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/CLAIM_REGISTER.md	CLAIM_REGISTER.md	3097	1771099762	lambda	50e1ea4c96c550f04a6f6167229ab0a9d0884b7fb65223f4d32720ae99a7110a
